!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
 4.24612670e+00 3.14372243e-04-1.12501372e-07 1.98495737e-11-1.26549286e-15    2
 4.40720908e+03 4.49014474e+00 2.87967827e+00 5.72998657e-03-8.16065377e-06    3
 5.33510511e-09-1.31753453e-12 4.68300774e+03 1.10950134e+01                   4
!
! Species: FH               CAS Number: 7664-39-3
! Name:    Hydrogen Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J237
! H0(298K) =      -65.1100 (Kcal/mole),  S0(298K) =       41.5100 (cal/mole-K)
FH                J237  F   1H   1          G   200.000  6000.000 1400.00      1
 2.70386505e+00 1.14150494e-03-2.89594496e-07 3.62468625e-11-1.75910765e-15    2
-3.34656731e+04 5.47583612e+00 3.49171769e+00 1.34753633e-04-5.44064063e-07    3
 7.92247457e-10-2.50120751e-13-3.38082090e+04 9.74322332e-01                   4
!
! Species: F2               CAS Number: 7782-41-4
! Name:    Fluorine Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J254
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       48.4400 (cal/mole-K)
F2                J254  F   2               G   200.000  6000.000 2100.00      1
 2.13267584e+00 2.91183908e-03-1.10795083e-06 1.59192874e-10-8.20327078e-15    2
-1.77013343e+02 1.23553557e+01 2.96441409e+00 3.54942918e-03-3.15041049e-06    3
 1.31141440e-09-2.05351267e-13-1.01626209e+03 6.55912869e+00                   4
!
! Species: F2H2             CAS Number: 30664-12-1
! Name:    Hydrogen Fluoride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1387
! H0(298K) =      -136.800 (Kcal/mole),  S0(298K) =       57.0600 (cal/mole-K)
F2H2              J1387 F   2H   2          G   200.000  6000.000  800.00      1
 4.98864288e+00 3.80048172e-03-1.22228670e-06 1.82678230e-10-1.03528315e-14    2
-7.05778531e+04-1.01622818e+00 3.47479870e+00 6.11751658e-03 4.28112182e-06    3
-1.26100363e-08 6.55191442e-12-7.01675680e+04 6.99982757e+00                   4
!
! Species: F3H3             CAS Number: 16904-65-7
! Name:    Hydrogen Fluoride, Trimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1390
! H0(298K) =      -210.010 (Kcal/mole),  S0(298K) =       68.9100 (cal/mole-K)
F3H3              J1390 F   3H   3          G   200.000  6000.000  900.00      1
 8.73422697e+00 6.20364810e-03-2.17481870e-06 3.45907490e-10-2.05158203e-14    2
-1.08709398e+05-1.72701187e+01 2.80829124e+00 3.13126122e-02-4.19755455e-05    3
 2.83112261e-08-7.36735397e-12-1.07592974e+05 1.09711548e+01                   4
!
! Species: F4H4             CAS Number: 51912-69-7
! Name:    Hydrogen Fluoride, Tetrameric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1391
! H0(298K) =      -282.800 (Kcal/mole),  S0(298K) =       83.4200 (cal/mole-K)
F4H4              J1391 F   4H   4          G   200.000  6000.000  900.00      1
 1.23057296e+01 8.27921499e-03-2.90314869e-06 4.61838517e-10-2.73958898e-14    2
-1.46548450e+05-3.10469960e+01 4.34014088e+00 4.21039603e-02-5.66479384e-05    3
 3.83248044e-08-1.00037782e-11-1.45050740e+05 6.89812778e+00                   4
!
! Species: F5H5             CAS Number: 74835-81-7
! Name:    Hydrogen Fluoride, Pentameric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1392
! H0(298K) =      -355.880 (Kcal/mole),  S0(298K) =       97.5700 (cal/mole-K)
F5H5              J1392 F   5H   5          G   200.000  6000.000  900.00      1
 1.58769372e+01 1.03553521e-02-3.63180518e-06 5.77841877e-10-3.42814558e-14    2
-1.84528182e+05-4.50050090e+01 5.87236604e+00 5.28934792e-02-7.13176274e-05    3
 4.83369277e-08-1.26399830e-11-1.82649331e+05 2.64066968e+00                   4
!
! Species: F6H6             CAS Number: 24993-08-6
! Name:    Hydrogen Fluoride, Hexameric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1393
! H0(298K) =      -431.830 (Kcal/mole),  S0(298K) =       111.420 (cal/mole-K)
F6H6              J1393 F   6H   6          G   200.000  6000.000  900.00      1
 1.94484466e+01 1.24308611e-02-4.36008605e-06 6.93760233e-10-4.11605205e-14    2
-2.23956612e+05-5.91153789e+01 7.40417121e+00 6.36853027e-02-8.59913703e-05    3
 5.83519077e-08-1.52769042e-11-2.21696477e+05-1.76567771e+00                   4
!
! Species: F7H7             CAS Number: 74835-82-8
! Name:    Hydrogen Fluoride, Heptameric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1395
! H0(298K) =      -502.280 (Kcal/mole),  S0(298K) =       125.040 (cal/mole-K)
F7H7              J1395 F   7H   7          G   200.000  6000.000  900.00      1
 2.30196915e+01 1.45069511e-02-5.08871396e-06 8.09754960e-10-4.80451970e-14    2
-2.60613615e+05-7.33404835e+01 8.93608338e+00 7.44765776e-02-1.00664446e-04    3
 6.83668555e-08-1.79139793e-11-2.57972286e+05-6.28862934e+00                   4
!
! Species: FHO              CAS Number: 14034-79-8
! Name:    Hypofluorous Acid
! Source:  ReactionDesign fit to 1986 JANAF tables, J238
! H0(298K) =      -23.4900 (Kcal/mole),  S0(298K) =       54.1700 (cal/mole-K)
FHO               J238  F   1H   1O   1     G   200.000  6000.000  900.00      1
 4.10171064e+00 2.32245095e-03-7.77606068e-07 1.19605119e-10-6.91952629e-15    2
-1.32173206e+04 3.04548703e+00 3.73855575e+00 2.77719005e-04 8.72820329e-06    3
-1.14387150e-08 4.45844157e-12-1.30037732e+04 5.58245683e+00                   4
!
! Species: FHO3S            CAS Number: 7789-21-1
! Name:    Fluorosulfonic Acid
! Source:  ReactionDesign fit to 1986 JANAF tables, J1152
! H0(298K) =      -179.910 (Kcal/mole),  S0(298K) =       71.0100 (cal/mole-K)
FHO3S             J1152 F   1H   1O   3S   1G   200.000  6000.000 1100.00      1
 1.06442455e+01 4.80633729e-03-1.74557426e-06 2.84520784e-10-1.71682942e-14    2
-9.44362555e+04-2.75260817e+01 1.76752034e+00 3.35880011e-02-3.62242023e-05    3
 1.82902982e-08-3.45249024e-12-9.22717871e+04 1.71067955e+01                   4
!
! Species: FH3Si            CAS Number: 13537-33-2
! Name:    Monofluorosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J239
! H0(298K) =      -89.9600 (Kcal/mole),  S0(298K) =       56.9500 (cal/mole-K)
FH3Si             J239  F   1H   3Si  1     G   200.000  6000.000 1100.00      1
 6.42007090e+00 6.16986078e-03-2.28788229e-06 3.76754657e-10-2.28510037e-14    2
-4.79765523e+04-1.08928035e+01 1.79704648e+00 1.37234488e-02 3.55110500e-08    3
-8.68211445e-09 3.77479014e-12-4.63994136e+04 1.43970260e+01                   4
!
! Species: FHg              CAS Number: 27575-47-9
! Name:    Mercury Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J534
! H0(298K) =      0.700000 (Kcal/mole),  S0(298K) =       59.3300 (cal/mole-K)
FHg               J534  F   1Hg  1          G   200.000  6000.000  800.00      1
 4.29950180e+00 3.20565186e-04-1.00261004e-07 1.83225261e-11-1.19853926e-15    2
-9.67877504e+02 5.20459796e+00 2.98823574e+00 6.52722266e-03-1.10821073e-05    3
 8.62349731e-09-2.51957698e-12-7.46885405e+02 1.13080327e+01                   4
!
! Species: FI               CAS Number: 13873-84-2
! Name:    Iodine Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J611
! H0(298K) =      -22.6400 (Kcal/mole),  S0(298K) =       56.4500 (cal/mole-K)
FI                J611  F   1I   1          G   200.000  6000.000  900.00      1
 4.24011813e+00 3.89342371e-04-1.20074729e-07 2.14468442e-11-1.37973527e-15    2
-1.27141537e+04 4.02945245e+00 2.86796202e+00 6.00709826e-03-8.68180834e-06    3
 5.76999555e-09-1.43334432e-12-1.24476966e+04 1.06129025e+01                   4
!
! Species: FK               CAS Number: 7789-23-3
! Name:    Potassium Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J537
! H0(298K) =      -78.0600 (Kcal/mole),  S0(298K) =       54.1400 (cal/mole-K)
FK                J537  F   1K   1          G   200.000  6000.000  700.00      1
 4.32542608e+00 2.92325339e-04-9.24995122e-08 1.71779892e-11-1.13667768e-15    2
-4.06011757e+04 2.47031730e+00 3.10325406e+00 6.50744974e-03-1.17633752e-05    3
 9.56349009e-09-2.85024542e-12-4.04112381e+04 8.06519795e+00                   4
!
! Species: FLi              CAS Number: 7789-24-4
! Name:    Lithium Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J242
! H0(298K) =      -81.4100 (Kcal/mole),  S0(298K) =       47.8400 (cal/mole-K)
FLi               J242  F   1Li  1          G   200.000  6000.000 1000.00      1
 4.07539045e+00 5.00079663e-04-1.68765393e-07 2.87962790e-11-1.79066324e-15    2
-4.22885089e+04 5.13728179e-01 3.04490415e+00 2.76786122e-03-7.89192246e-07    3
-1.41174947e-09 8.21886686e-13-4.19897035e+04 5.94876982e+00                   4
!
! Species: FLiO             CAS Number: 34240-84-1
! Name:    Lithium Hypofluorite
! Source:  ReactionDesign fit to 1986 JANAF tables, J243
! H0(298K) =      -21.9900 (Kcal/mole),  S0(298K) =       58.7700 (cal/mole-K)
FLiO              J243  F   1Li  1O   1     G   200.000  6000.000 1200.00      1
 6.12258402e+00 8.80095988e-04-3.40489139e-07 5.76186453e-11-3.55993926e-15    2
-1.31455071e+04-6.07300333e+00 2.52793845e+00 1.26152715e-02-1.47007379e-05    3
 7.86402324e-09-1.59416269e-12-1.22650098e+04 1.19985580e+01                   4
!
! Species: FMg              CAS Number: 14953-28-7
! Name:    Magnesium Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J244
! H0(298K) =      -56.5700 (Kcal/mole),  S0(298K) =       52.8100 (cal/mole-K)
FMg               J244  F   1Mg  1          G   200.000  6000.000 1100.00      1
 4.20718406e+00 3.62813961e-04-1.21956858e-07 2.02636655e-11-1.10244411e-15    2
-2.98022804e+04 2.34832542e+00 2.85913617e+00 5.18530326e-03-6.58966541e-06    3
 3.87438206e-09-8.62105493e-13-2.95008999e+04 9.00222325e+00                   4
!
! Species: FMg+             CAS Number: 21308-25-8
! Name:    Magnesium Monofluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1303
! H0(298K) =       122.380 (Kcal/mole),  S0(298K) =       51.4400 (cal/mole-K)
FMg+              J1303 F   1Mg  1E  -1     G   200.000  6000.000 1700.00      1
 1.18001656e+01-6.24921445e-03 2.14859573e-06-3.27157432e-10 1.86799266e-14    2
 5.55537882e+04-4.47645699e+01 3.82157090e+00-2.76900353e-03 1.25716035e-05    3
-9.70629075e-09 2.17615237e-12 6.04763422e+04 4.46071028e+00                   4
!
! Species: FMo              CAS Number: 60388-18-3
! Name:    Molybdenum Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1487
! H0(298K) =       67.5700 (Kcal/mole),  S0(298K) =       58.8600 (cal/mole-K)
FMo               J1487 F   1Mo  1          G   200.000  6000.000 1500.00      1
 5.96202741e+00-2.06967398e-03 7.89792252e-07-4.21731873e-11-4.32289973e-15    2
 3.18340069e+04-4.74318302e+00 3.24674461e+00 2.69214009e-03-1.49308177e-06    3
-1.29313648e-10 1.93825700e-13 3.29274725e+04 1.03870418e+01                   4
!
! Species: FN               CAS Number: 13967-06-1
! Name:    Fluoroimidogen
! Source:  ReactionDesign fit to 1986 JANAF tables, J245
! H0(298K) =       59.4700 (Kcal/mole),  S0(298K) =       51.4300 (cal/mole-K)
FN                J245  F   1N   1          G   200.000  6000.000 1000.00      1
 3.91643731e+00 6.36438986e-04-2.25623409e-07 3.81853736e-11-2.36026323e-15    2
 2.86390247e+04 3.16489745e+00 3.34522780e+00 9.73877580e-05 4.81878734e-06    3
-6.14864439e-09 2.25031950e-12 2.88944610e+04 6.62662547e+00                   4
!
! Species: FNO              CAS Number: 7789-25-5
! Name:    Nitrosyl Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J246
! H0(298K) =      -15.6900 (Kcal/mole),  S0(298K) =       59.2600 (cal/mole-K)
FNO               J246  F   1N   1O   1     G   200.000  6000.000 1100.00      1
 5.30090743e+00 1.66041604e-03-6.33884406e-07 1.06560661e-10-6.56170793e-15    2
-9.70370127e+03-1.21622455e+00 3.27063527e+00 7.18967825e-03-5.64622518e-06    3
 1.61248704e-09-6.68631883e-16-9.14490188e+03 9.28189568e+00                   4
!
! Species: FNO2             CAS Number: 10022-50-1
! Name:    Nitryl Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J612
! H0(298K) =      -25.9900 (Kcal/mole),  S0(298K) =       62.1700 (cal/mole-K)
FNO2              J612  F   1N   1O   2     G   200.000  6000.000 1400.00      1
 7.52210098e+00 2.31161031e-03-8.48929564e-07 1.38343298e-10-8.30999271e-15    2
-1.59114269e+04-1.33326842e+01 2.14324931e+00 1.70942600e-02-1.60601636e-05    3
 7.08306465e-09-1.19509534e-12-1.43479696e+04 1.46319244e+01                   4
!
! Species: FNO3             CAS Number: 7789-26-6
! Name:    Fluorine Nitrate
! Source:  ReactionDesign fit to 1986 JANAF tables, J762
! H0(298K) =       2.50000 (Kcal/mole),  S0(298K) =       69.9800 (cal/mole-K)
FNO3              J762  F   1N   1O   3     G   200.000  6000.000 1400.00      1
 1.00530547e+01 2.78055967e-03-1.02889533e-06 1.68542795e-10-1.01616292e-14    2
-2.50951451e+03-2.43278283e+01 2.39923781e+00 2.45383052e-02-2.42225840e-05    3
 1.11568796e-08-1.96231517e-12-3.55636114e+02 1.52113167e+01                   4
!
! Species: FNa              CAS Number: 7681-49-4
! Name:    Sodium Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J249
! H0(298K) =      -69.3900 (Kcal/mole),  S0(298K) =       51.9800 (cal/mole-K)
FNa               J249  F   1Na  1          G   200.000  6000.000  800.00      1
 4.26905272e+00 3.48500052e-04-1.14051879e-07 2.07626588e-11-1.35434641e-15    2
-3.62337491e+04 1.66081754e+00 2.92715179e+00 6.38464331e-03-1.01692678e-05    3
 7.34798207e-09-1.96232066e-12-3.59974974e+04 7.96994960e+00                   4
!
! Species: FO               CAS Number: 12061-70-0
! Name:    Oxygen Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J250
! H0(298K) =       25.9900 (Kcal/mole),  S0(298K) =       51.7700 (cal/mole-K)
FO                J250  F   1O   1          G   200.000  6000.000 1000.00      1
 3.96582245e+00 6.10748015e-04-2.07725278e-07 3.48327961e-11-2.08363321e-15    2
 1.17771406e+04 3.06411705e+00 3.24314826e+00 9.41933945e-04 3.13476209e-06    3
-4.75300296e-09 1.83475302e-12 1.20496510e+04 7.19048000e+00                   4
!
! Species: FOTi             CAS Number: 17497-75-5
! Name:    Titanium Monofluoride Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J799
! H0(298K) =      -103.490 (Kcal/mole),  S0(298K) =       59.8800 (cal/mole-K)
FOTi              J799  F   1O   1Ti  1     G   200.000  6000.000 1000.00      1
 6.60785087e+00 9.52870183e-04-3.85920284e-07 6.75540731e-11-4.28207433e-15    2
-5.42496342e+04-8.18201086e+00 2.81081819e+00 1.49382511e-02-1.95598669e-05    3
 1.16474353e-08-2.59856492e-12-5.34300902e+04 1.04371644e+01                   4
!
! Species: FO2              CAS Number: 15499-23-7
! Name:    Dioxygen Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J938
! H0(298K) =       3.00000 (Kcal/mole),  S0(298K) =       61.9000 (cal/mole-K)
FO2               J938  F   1O   2          G   200.000  6000.000  800.00      1
 5.48169336e+00 1.64889784e-03-6.78426754e-07 1.20384728e-10-7.71689157e-15    2
-2.77451704e+02-7.62040500e-01 3.86301339e+00 4.93351965e-03 2.17936621e-06    3
-9.77482512e-09 5.43257235e-12 1.35417989e+02 7.64771230e+00                   4
!
! Species: FP               CAS Number: 16027-92-2
! Name:    Phosphorus Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J251
! H0(298K) =      -12.4800 (Kcal/mole),  S0(298K) =       53.7400 (cal/mole-K)
FP                J251  F   1P   1          G   200.000  6000.000 1000.00      1
 4.23468905e+00 1.26931633e-04 8.28847617e-08-2.45995360e-11 2.04484042e-15    2
-7.63551443e+03 2.67070127e+00 2.95812352e+00 3.66097221e-03-2.85984377e-06    3
 3.64997934e-10 2.97700861e-13-7.30159024e+03 9.22244742e+00                   4
!
! Species: FP+              CAS Number: 11080-57-2
! Name:    Phosphorus Monofluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1385
! H0(298K) =       215.360 (Kcal/mole),  S0(298K) =       53.5200 (cal/mole-K)
FP+               J1385 F   1P   1E  -1     G   200.000  6000.000 1100.00      1
 4.17090166e+00 3.40528600e-04-1.14674036e-07 1.84549511e-11-1.07117872e-15    2
 1.07056342e+05 2.93093526e+00 3.92338950e+00-2.21831350e-04 2.64636796e-06    3
-2.86350233e-09 9.28600588e-13 1.07199270e+05 4.55078995e+00                   4
!
! Species: FP-              CAS Number: 11080-56-1
! Name:    Phosphorus Monofluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1386
! H0(298K) =      -39.1900 (Kcal/mole),  S0(298K) =       53.8000 (cal/mole-K)
FP-               J1386 F   1P   1E   1     G   200.000  6000.000  800.00      1
 4.25711478e+00 3.20273784e-04-1.21305064e-07 2.20292980e-11-1.34819043e-15    2
-2.10246172e+04 2.67442586e+00 3.61470780e+00 2.63034438e-03-2.76150437e-06    3
 8.12876176e-10 1.91924414e-13-2.08929692e+04 5.81071207e+00                   4
!
! Species: FPS              CAS Number: 55753-39-4
! Name:    Thiophosphoryl Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J252
! H0(298K) =      -41.1500 (Kcal/mole),  S0(298K) =       66.3400 (cal/mole-K)
FPS               J252  F   1P   1S   1     G   200.000  6000.000 1200.00      1
 6.19217253e+00 8.19654276e-04-3.19836108e-07 5.44671152e-11-3.38135591e-15    2
-2.27794836e+04-2.58014245e+00 2.79617732e+00 1.22550780e-02-1.47584155e-05    3
 8.15606658e-09-1.70791593e-12-2.19727564e+04 1.43881026e+01                   4
!
! Species: FPb              CAS Number: 14986-72-2
! Name:    Lead Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J613
! H0(298K) =      -19.1700 (Kcal/mole),  S0(298K) =       59.7100 (cal/mole-K)
FPb               J613  F   1Pb  1          G   200.000  6000.000  800.00      1
 4.46273311e+00-1.21886794e-04 1.82996339e-07-3.72001287e-11 2.35236810e-15    2
-1.10147134e+04 4.54937158e+00 3.07264182e+00 5.44156978e-03-7.64785996e-06    3
 4.32132614e-09-6.82441055e-13-1.07479148e+04 1.12229686e+01                   4
!
! Species: FS               CAS Number: 16068-96-5
! Name:    Sulfur Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1313
! H0(298K) =       3.10000 (Kcal/mole),  S0(298K) =       53.8200 (cal/mole-K)
FS                J1313 F   1S   1          G   200.000  6000.000  700.00      1
 4.30572676e+00 2.77830297e-04-1.06009886e-07 1.96443006e-11-1.21354259e-15    2
 2.49092126e+02 2.43033496e+00 3.23930727e+00 5.59266181e-03-9.82566140e-06    3
 7.68667129e-09-2.17165748e-12 4.17476211e+02 7.33115142e+00                   4
!
! Species: FS+              CAS Number: 31296-42-1
! Name:    Sulfur Monofluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1314
! H0(298K) =       236.960 (Kcal/mole),  S0(298K) =       53.8500 (cal/mole-K)
FS+               J1314 F   1S   1E  -1     G   200.000  6000.000 1100.00      1
 4.31898445e+00 3.25712823e-05 9.74444355e-08-2.16101150e-11 1.42425238e-15    2
 1.17850167e+05 2.23446553e+00 2.92569102e+00 3.98610259e-03-3.77602067e-06    3
 1.40611786e-09-1.14007869e-13 1.18224027e+05 9.39516827e+00                   4
!
! Species: FS-              CAS Number: 31296-43-2
! Name:    Sulfur Monofluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1330
! H0(298K) =      -44.5700 (Kcal/mole),  S0(298K) =       52.3100 (cal/mole-K)
FS-               J1330 F   1S   1E   1     G   200.000  6000.000  900.00      1
 4.07571375e+00 7.12148401e-04-3.63745902e-07 8.41551497e-11-5.76302331e-15    2
-2.37037346e+04 2.82791169e+00 2.78646620e+00 6.56272714e-03-1.03156932e-05    3
 7.60484400e-09-2.13619772e-12-2.34765539e+04 8.88481742e+00                   4
!
! Species: FSi              CAS Number: 11128-24-8
! Name:    Fluorosilylidyne
! Source:  ReactionDesign fit to 1986 JANAF tables, J253
! H0(298K) =      -4.80000 (Kcal/mole),  S0(298K) =       53.9400 (cal/mole-K)
FSi               J253  F   1Si  1          G   200.000  6000.000  800.00      1
 4.07543614e+00 5.12080031e-04-1.96127064e-07 3.43270246e-11-2.01581731e-15    2
-3.69672646e+03 3.66233954e+00 3.93972458e+00-2.38418795e-03 1.19371738e-05    3
-1.56624223e-08 6.64873876e-12-3.56061818e+03 5.00175138e+00                   4
!
! Species: FSr              CAS Number: 13569-27-2
! Name:    Strontium Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1170
! H0(298K) =      -70.3700 (Kcal/mole),  S0(298K) =       57.3100 (cal/mole-K)
FSr               J1170 F   1Sr  1          G   200.000  6000.000  800.00      1
 4.23746985e+00 4.51405913e-04-2.47678042e-07 6.59256552e-11-4.92280637e-15    2
-3.67139801e+04 4.51487910e+00 2.95438636e+00 6.67366340e-03-1.15522359e-05    3
 9.18457817e-09-2.76018534e-12-3.65025056e+04 1.04573354e+01                   4
!
! Species: FSr+             CAS Number: 21308-27-0
! Name:    Strontium Monofluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1171
! H0(298K) =       47.0800 (Kcal/mole),  S0(298K) =       55.6200 (cal/mole-K)
FSr+              J1171 F   1Sr  1E  -1     G   200.000  6000.000 1900.00      1
 8.18275774e+00-5.93254114e-03 3.14541554e-06-5.78741437e-10 3.53927884e-14    2
 2.05665192e+04-1.88066183e+01 3.30751534e+00 3.43969690e-03-3.54995907e-06    3
 1.52357924e-09-2.08737094e-13 2.25800145e+04 8.26623079e+00                   4
!
! Species: FTi              CAS Number: 18025-22-4
! Name:    Titanium Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J447
! H0(298K) =      -15.9900 (Kcal/mole),  S0(298K) =       56.6900 (cal/mole-K)
FTi               J447  F   1Ti  1          G   200.000  6000.000  900.00      1
 5.04924313e+00 1.45786872e-04-6.26485907e-09-4.19129621e-12 4.78553190e-16    2
-9.69432603e+03-6.17678878e-01 2.67267987e+00 6.59292224e-03-3.89254383e-06    3
-2.20616734e-09 2.02344446e-12-9.09987224e+03 1.15234269e+01                   4
!
! Species: FW               CAS Number: 51621-16-0
! Name:    Tungsten Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J711
! H0(298K) =       92.2600 (Kcal/mole),  S0(298K) =       60.0000 (cal/mole-K)
FW                J711  F   1W   1          G   200.000  6000.000 1000.00      1
 5.39133417e+00-4.59200395e-04 1.00399501e-07-7.59478653e-12 8.21588437e-17    2
 4.46176973e+04-9.19109471e-01 2.59061254e+00 6.06031864e-03-2.65382781e-06    3
-2.85481074e-09 1.88272802e-12 4.54120100e+04 1.37635953e+01                   4
!
! Species: FZr              CAS Number: 13569-28-3
! Name:    Zirconium Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J459
! H0(298K) =       19.7900 (Kcal/mole),  S0(298K) =       58.2300 (cal/mole-K)
FZr               J459  F   1Zr  1          G   200.000  6000.000  900.00      1
 3.46284464e+00 1.92907071e-03-7.02076261e-07 1.14738698e-10-6.80010131e-15    2
 8.86957265e+03 9.07629610e+00 2.67674848e+00 7.63241046e-03-1.38902743e-05    3
 1.26116497e-08-4.23590742e-12 8.92158200e+03 1.22887769e+01                   4
!
! Species: F2Fe             CAS Number: 7789-28-8
! Name:    Iron Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J228
! H0(298K) =      -93.0500 (Kcal/mole),  S0(298K) =       63.3500 (cal/mole-K)
F2Fe              J228  F   2Fe  1          G   200.000  6000.000  700.00      1
 7.98759369e+00-1.99355391e-04 1.07300052e-07-2.54813441e-11 1.95223150e-15    2
-4.93329050e+04-1.39272738e+01 2.94009680e+00 1.64980796e-02-9.64705117e-06    3
-1.55221627e-08 1.43888168e-11-4.83286930e+04 1.07491111e+01                   4
!
! Species: F2H2Si           CAS Number: 13824-36-7
! Name:    Difluorosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J255
! H0(298K) =      -188.910 (Kcal/mole),  S0(298K) =       62.6200 (cal/mole-K)
F2H2Si            J255  F   2H   2Si  1     G   200.000  6000.000 1200.00      1
 7.99692856e+00 4.64739353e-03-1.70915411e-06 2.79510071e-10-1.68567992e-14    2
-9.82342859e+04-1.67158045e+01 1.41490686e+00 2.18939832e-02-1.74005379e-05    3
 5.73758256e-09-4.74921285e-13-9.63166700e+04 1.76467346e+01                   4
!
! Species: F2Hg             CAS Number: 7783-39-3
! Name:    Mercury Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J538
! H0(298K) =      -70.1500 (Kcal/mole),  S0(298K) =       64.9200 (cal/mole-K)
F2Hg              J538  F   2Hg  1          G   200.000  6000.000  800.00      1
 6.92128008e+00 6.65449330e-04-2.83849487e-07 5.15398964e-11-3.35582806e-15    2
-3.74661289e+04-7.14641378e+00 3.93117229e+00 1.34405695e-02-2.01582897e-05    3
 1.32144816e-08-3.05455890e-12-3.69180982e+04 7.04698835e+00                   4
!
! Species: F2K-             CAS Number: 50417-32-8
! Name:    Potassium Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1070
! H0(298K) =      -165.920 (Kcal/mole),  S0(298K) =       62.5600 (cal/mole-K)
F2K-              J1070 F   2K   1E   1     G   200.000  6000.000  700.00      1
 7.10887151e+00 4.72075207e-04-2.08248931e-07 3.86970966e-11-2.56195063e-15    2
-8.56701845e+04-9.25284879e+00 4.33287453e+00 1.47247433e-02-2.72993123e-05    3
 2.25536450e-08-6.87002015e-12-8.52420957e+04 3.43138344e+00                   4
!
! Species: F2K2             CAS Number: 12285-62-0
! Name:    Potassium Fluoride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J539
! H0(298K) =      -206.100 (Kcal/mole),  S0(298K) =       76.4300 (cal/mole-K)
F2K2              J539  F   2K   2          G   200.000  6000.000  600.00      1
 9.63883714e+00 4.54037833e-04-2.06034289e-07 3.90179629e-11-2.61803539e-15    2
-1.06630911e+05-1.66465393e+01 6.16679863e+00 2.08329510e-02-4.42332915e-05    3
 4.12692753e-08-1.39781764e-11-1.06164443e+05-1.25436519e+00                   4
!
! Species: F2Li-            CAS Number: 50561-24-5
! Name:    Lithium Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1071
! H0(298K) =      -169.920 (Kcal/mole),  S0(298K) =       54.8500 (cal/mole-K)
F2Li-             J1071 F   2Li  1E   1     G   200.000  6000.000  800.00      1
