			}
		}
		Reaction	{
			Name	"V684: CO2[v13] + CO2[v17] -> CO2[v12] + CO2[v17]"
			Format	"CO2[v13] + CO2[v17] -> CO2[v12] + CO2[v17]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V685: CO2[v13] + CO2[v18] -> CO2[v12] + CO2[v18]"
			Format	"CO2[v13] + CO2[v18] -> CO2[v12] + CO2[v18]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V686: CO2[v13] + CO2[v19] -> CO2[v12] + CO2[v19]"
			Format	"CO2[v13] + CO2[v19] -> CO2[v12] + CO2[v19]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V687: CO2[v13] + CO2[v20] -> CO2[v12] + CO2[v20]"
			Format	"CO2[v13] + CO2[v20] -> CO2[v12] + CO2[v20]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V688: CO2[v13] + CO2[v21] -> CO2[v12] + CO2[v21]"
			Format	"CO2[v13] + CO2[v21] -> CO2[v12] + CO2[v21]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V689: CO2[v13] + CO -> CO2[v12] + CO"
			Format	"CO2[v13] + CO -> CO2[v12] + CO"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V690: CO2[v13] + CO[v01] -> CO2[v12] + CO[v01]"
			Format	"CO2[v13] + CO[v01] -> CO2[v12] + CO[v01]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V691: CO2[v13] + CO[v02] -> CO2[v12] + CO[v02]"
			Format	"CO2[v13] + CO[v02] -> CO2[v12] + CO[v02]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V692: CO2[v13] + CO[v03] -> CO2[v12] + CO[v03]"
			Format	"CO2[v13] + CO[v03] -> CO2[v12] + CO[v03]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V693: CO2[v13] + CO[v04] -> CO2[v12] + CO[v04]"
			Format	"CO2[v13] + CO[v04] -> CO2[v12] + CO[v04]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V694: CO2[v13] + CO[v05] -> CO2[v12] + CO[v05]"
			Format	"CO2[v13] + CO[v05] -> CO2[v12] + CO[v05]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V695: CO2[v13] + CO[v06] -> CO2[v12] + CO[v06]"
			Format	"CO2[v13] + CO[v06] -> CO2[v12] + CO[v06]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V696: CO2[v13] + CO[v07] -> CO2[v12] + CO[v07]"
			Format	"CO2[v13] + CO[v07] -> CO2[v12] + CO[v07]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V697: CO2[v13] + CO[v08] -> CO2[v12] + CO[v08]"
			Format	"CO2[v13] + CO[v08] -> CO2[v12] + CO[v08]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
